-------------------- Auto-Git Log --------------------
		Tue Jan 26 2021 14:49:01 GMT+0400 (heure de La Réunion)
------------------------------------------------------

Modified files:
* resources/views/homeTemplate.blade.php
* resources/views/template.blade.php


Created files:
* resources/vendor/animate/animate.css
* resources/vendor/animsition/css/animsition.css
* resources/vendor/animsition/css/animsition.min.css
* resources/vendor/animsition/js/animsition.js
* resources/vendor/animsition/js/animsition.min.js
* resources/vendor/asm89/stack-cors/LICENSE
* resources/vendor/asm89/stack-cors/README.md
* resources/vendor/asm89/stack-cors/composer.json
* resources/vendor/asm89/stack-cors/src/Cors.php
* resources/vendor/asm89/stack-cors/src/CorsService.php
* resources/vendor/autoload.php
* resources/vendor/bin/carbon
* resources/vendor/bin/carbon.bat
* resources/vendor/bin/commonmark
* resources/vendor/bin/commonmark.bat
* resources/vendor/bin/php-parse
* resources/vendor/bin/php-parse.bat
* resources/vendor/bin/phpunit
* resources/vendor/bin/phpunit.bat
* resources/vendor/bin/psysh
* resources/vendor/bin/psysh.bat
* resources/vendor/bin/sail
* resources/vendor/bin/sail.bat
* resources/vendor/bin/var-dump-server
* resources/vendor/bin/var-dump-server.bat
* resources/vendor/bootstrap/css/bootstrap-grid.css
* resources/vendor/bootstrap/css/bootstrap-grid.css.map
* resources/vendor/bootstrap/css/bootstrap-grid.min.css
* resources/vendor/bootstrap/css/bootstrap-grid.min.css.map
* resources/vendor/bootstrap/css/bootstrap-reboot.css
* resources/vendor/bootstrap/css/bootstrap-reboot.css.map
* resources/vendor/bootstrap/css/bootstrap-reboot.min.css
* resources/vendor/bootstrap/css/bootstrap-reboot.min.css.map
* resources/vendor/bootstrap/css/bootstrap.css
* resources/vendor/bootstrap/css/bootstrap.css.map
* resources/vendor/bootstrap/css/bootstrap.min.css
* resources/vendor/bootstrap/css/bootstrap.min.css.map
* resources/vendor/bootstrap/js/bootstrap.js
* resources/vendor/bootstrap/js/bootstrap.min.js
* resources/vendor/bootstrap/js/popper.js
* resources/vendor/bootstrap/js/popper.min.js
* resources/vendor/bootstrap/js/tooltip.js
* resources/vendor/brick/math/LICENSE
* resources/vendor/brick/math/SECURITY.md
* resources/vendor/brick/math/composer.json
* resources/vendor/brick/math/psalm-baseline.xml
* resources/vendor/brick/math/psalm.xml
* resources/vendor/brick/math/random-tests.php
* resources/vendor/brick/math/src/BigDecimal.php
* resources/vendor/brick/math/src/BigInteger.php
* resources/vendor/brick/math/src/BigNumber.php
* resources/vendor/brick/math/src/BigRational.php
* resources/vendor/brick/math/src/Exception/DivisionByZeroException.php
* resources/vendor/brick/math/src/Exception/IntegerOverflowException.php
* resources/vendor/brick/math/src/Exception/MathException.php
* resources/vendor/brick/math/src/Exception/NegativeNumberException.php
* resources/vendor/brick/math/src/Exception/NumberFormatException.php
* resources/vendor/brick/math/src/Exception/RoundingNecessaryException.php
* resources/vendor/brick/math/src/Internal/Calculator.php
* resources/vendor/brick/math/src/Internal/Calculator/BcMathCalculator.php
* resources/vendor/brick/math/src/Internal/Calculator/GmpCalculator.php
* resources/vendor/brick/math/src/Internal/Calculator/NativeCalculator.php
* resources/vendor/brick/math/src/RoundingMode.php
* resources/vendor/composer/ClassLoader.php
* resources/vendor/composer/InstalledVersions.php
* resources/vendor/composer/LICENSE
* resources/vendor/composer/autoload_classmap.php
* resources/vendor/composer/autoload_files.php
* resources/vendor/composer/autoload_namespaces.php
* resources/vendor/composer/autoload_psr4.php
* resources/vendor/composer/autoload_real.php
* resources/vendor/composer/autoload_static.php
* resources/vendor/composer/installed.json
* resources/vendor/composer/installed.php
* resources/vendor/composer/platform_check.php
* resources/vendor/countdowntime/countdowntime.js
* resources/vendor/css-hamburgers/hamburgers.css
* resources/vendor/css-hamburgers/hamburgers.min.css
* resources/vendor/daterangepicker/daterangepicker.css
* resources/vendor/daterangepicker/daterangepicker.js
* resources/vendor/daterangepicker/moment.js
* resources/vendor/daterangepicker/moment.min.js
* resources/vendor/dnoegel/php-xdg-base-dir/LICENSE
* resources/vendor/dnoegel/php-xdg-base-dir/README.md
* resources/vendor/dnoegel/php-xdg-base-dir/composer.json
* resources/vendor/dnoegel/php-xdg-base-dir/src/Xdg.php
* resources/vendor/doctrine/inflector/LICENSE
* resources/vendor/doctrine/inflector/README.md
* resources/vendor/doctrine/inflector/composer.json
* resources/vendor/doctrine/inflector/docs/en/index.rst
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/CachedWordInflector.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/GenericLanguageInflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Inflector.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/InflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Language.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/LanguageInflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/NoopWordInflector.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Inflectible.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/InflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Rules.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Uninflected.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/French/Inflectible.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/French/InflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/French/Rules.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/French/Uninflected.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/NorwegianBokmal/Inflectible.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/NorwegianBokmal/InflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/NorwegianBokmal/Rules.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/NorwegianBokmal/Uninflected.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Pattern.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Patterns.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Portuguese/Inflectible.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Portuguese/InflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Portuguese/Rules.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Portuguese/Uninflected.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Ruleset.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Spanish/Inflectible.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Spanish/InflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Spanish/Rules.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Spanish/Uninflected.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Substitution.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Substitutions.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Transformation.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Transformations.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Turkish/Inflectible.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Turkish/InflectorFactory.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Turkish/Rules.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Turkish/Uninflected.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Word.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/RulesetInflector.php
* resources/vendor/doctrine/inflector/lib/Doctrine/Inflector/WordInflector.php
* resources/vendor/doctrine/inflector/phpstan.neon.dist
* resources/vendor/doctrine/instantiator/.doctrine-project.json
* resources/vendor/doctrine/instantiator/.github/FUNDING.yml
* resources/vendor/doctrine/instantiator/.github/workflows/coding-standards.yml
* resources/vendor/doctrine/instantiator/.github/workflows/continuous-integration.yml
* resources/vendor/doctrine/instantiator/.github/workflows/phpbench.yml
* resources/vendor/doctrine/instantiator/.github/workflows/release-on-milestone-closed.yml
